count,bids_m,asks_m,bids_vol_diff,asks_vol_diff
434,-7.907,4.464,"0     3
1     3
2    -1
3    -1
4    -1
5    -1
6    -2
7     2
8     3
9     2
Name: volBids, dtype: object","0     2
1     0
2     1
3    -1
4     2
5     3
6     1
7    -1
8     0
9    -2
Name: volAsks, dtype: object"
435,-1.004,0.204,"0    -4
1    -5
2     3
3    -3
4     3
5    -3
6     1
7     1
8    -3
9    -1
Name: volBids, dtype: object","0     1
1    -3
2     4
3     5
4    -4
5    -1
6     3
7     5
8     1
9    -1
Name: volAsks, dtype: object"
436,1.395,-4.066,"0     4
1     0
2    -2
3     2
4    -4
5     3
6    -1
7     2
8     0
9    -2
Name: volBids, dtype: object","0     1
1     4
2    -5
3     0
4     5
5     0
6    -1
7    -1
8    -4
9     2
Name: volAsks, dtype: object"
437,0.04,-3.203,"0     0
1     1
2    -1
3     1
4    -1
5    -3
6     2
7    -3
8     3
9     0
Name: volBids, dtype: object","0     0
1    -3
2     5
3     0
4    -2
5     1
6    -3
7    -1
8     0
9     3
Name: volAsks, dtype: object"
438,-1.345,0.743,"0    -4
1     2
2     3
3     1
4     3
5     5
6     1
7    -2
8    -1
9     1
Name: volBids, dtype: object","0    -4
1     2
2    -3
3    -3
4    -1
5    -2
6     3
7     0
8     5
9    -3
Name: volAsks, dtype: object"
439,-1.15,1.247,"0     2
1     0
2     1
3     1
4    -3
5    -1
6    -2
7     1
8    -1
9     0
Name: volBids, dtype: object","0     3
1    -2
2     2
3     1
4    -1
5    -2
6    -2
7    -2
8    -3
9     2
Name: volAsks, dtype: object"
440,-2.717,1.02,"0    -2
1     1
2    -4
3    -5
4     4
5    -4
6     1
7     0
8     1
9     1
Name: volBids, dtype: object","0    -1
1     4
2    -2
3    -1
4     0
5     1
6     3
7     4
8     2
9    -1
Name: volAsks, dtype: object"
441,5.642,2.141,"0     0
1    -3
2     4
3     3
4    -4
5     3
6    -1
7     2
8    -3
9     0
Name: volBids, dtype: object","0     2
1     0
2     3
3    -1
4     2
5    -1
6    -4
7    -1
8    -2
9    -2
Name: volAsks, dtype: object"
442,5.025,1.642,"0     0
1     1
2    -3
3    -2
4     1
5    -1
6     1
7     0
8     3
9    -1
Name: volBids, dtype: object","0     0
1    -2
2     0
3     0
4     1
5     4
6     2
7     1
8    -2
9     2
Name: volAsks, dtype: object"
443,2.68,3.361,"0     2
1    -2
2    -2
3     3
4     0
5    -1
6     2
7     2
8     0
9     0
Name: volBids, dtype: object","0    -3
1     0
2    -2
3     0
4    -1
5    -3
6     1
7    -4
8     1
9     1
Name: volAsks, dtype: object"
444,1.285,0.821,"0    -1
1     0
2     2
3    -1
4     2
5     4
6    -3
7    -3
8    -1
9    -1
Name: volBids, dtype: object","0     3
1    -1
2    -3
3     0
4     2
5     3
6    -1
7     1
8     0
9    -3
Name: volAsks, dtype: object"
445,0.744,0.719,"0    -2
1     3
2     1
3     1
4     0
5    -2
6     1
7     3
8     0
9     4
Name: volBids, dtype: object","0    -4
1     3
2     5
3     2
4    -4
5     0
6     2
7     2
8     3
9     2
Name: volAsks, dtype: object"
446,1.413,2.014,"0     4
1    -3
2    -1
3    -2
4     1
5     2
6     1
7    -5
8    -3
9    -3
Name: volBids, dtype: object","0     0
1    -1
2    -4
3    -1
4     4
5    -1
6    -1
7    -1
8    -3
9     0
Name: volAsks, dtype: object"
447,1.74,1.403,"0    -1
1     2
2     0
3     2
4    -3
5    -5
6     1
7     4
8     3
9    -1
Name: volBids, dtype: object","0     2
1    -4
2     3
3     3
4    -4
5    -3
6     0
7     2
8     3
9     0
Name: volAsks, dtype: object"
448,1.855,2.055,"0    -1
1     3
2    -2
3    -4
4     1
5     3
6    -1
7     0
8     1
9     3
Name: volBids, dtype: object","0     0
1     4
2    -2
3    -2
4     1
5     0
6     0
7    -2
8    -4
9     0
Name: volAsks, dtype: object"
449,-0.035,0.044,"0     2
1    -3
2     5
3     2
4    -1
5     0
6    -4
7     0
8    -3
9     1
Name: volBids, dtype: object","0    -2
1    -1
2     2
3    -1
4     3
5     3
6    -3
7    -1
8     4
9     1
Name: volAsks, dtype: object"
450,0.686,2.448,"0     1
1     1
2    -1
3     0
4     3
5     0
6     1
7     1
8     2
9    -1
Name: volBids, dtype: object","0     5
1     1
2     0
3     3
4    -1
5    -1
6     1
7     2
8    -1
9     0
Name: volAsks, dtype: object"
451,7.281,0.193,"0    -2
1    -2
2     0
3     0
4    -1
5     2
6     2
7    -1
8    -1
9    -2
Name: volBids, dtype: object","0    -4
1    -1
2    -1
3    -3
4    -1
5     0
6     2
7    -2
8    -2
9    -1
Name: volAsks, dtype: object"
452,4.755,-0.232,"0    -2
1     2
2    -1
3     3
4    -2
5     0
6    -1
7    -2
8    -2
9    -1
Name: volBids, dtype: object","0     3
1    -2
2    -3
3     2
4    -2
5    -3
6     1
7     1
8     2
9     1
Name: volAsks, dtype: object"
453,5.531,-2.458,"0     3
1    -3
2     1
3     0
4    -1
5    -3
6     0
7    -2
8     1
9     4
Name: volBids, dtype: object","0    -2
1     4
2     3
3     0
4     0
5     5
6    -4
7     1
8    -1
9     0
Name: volAsks, dtype: object"
454,0.757,-4.667,"0     0
1     2
2    -3
3    -3
4     3
5    -2
6    -2
7     0
8     1
9    -1
Name: volBids, dtype: object","0     2
1     0
2     1
3    -1
4     0
5     0
6     5
7     0
8     2
9    -4
Name: volAsks, dtype: object"
455,0.538,-4.263,"0     0
1    -2
2     2
3     1
4    -1
5     1
6     0
7     1
8     1
9     1
Name: volBids, dtype: object","0     0
1    -2
2    -2
3     2
4    -1
5    -2
6    -3
7     0
8    -3
9     3
Name: volAsks, dtype: object"
456,-0.637,4.461,"0    -1
1     0
2    -2
3     1
4     3
5     3
6     5
7     4
8     2
9    -3
Name: volBids, dtype: object","0     1
1    -3
2     1
3    -5
4     2
5     2
6     1
7    -3
8     2
9     1
Name: volAsks, dtype: object"
457,-1.104,0.174,"0    -2
1     1
2     4
3    -4
4     0
5     0
6    -3
7    -2
8    -5
9    -2
Name: volBids, dtype: object","0     0
1     2
2    -3
3     5
4     3
5     0
6    -1
7     4
8     0
9    -4
Name: volAsks, dtype: object"
458,1.363,3.78,"0    -1
1    -1
2    -4
3     1
4     0
5    -3
6    -1
7     0
8     1
9     4
Name: volBids, dtype: object","0    -1
1    -2
2     3
3    -1
4     0
5    -3
6     0
7     0
8    -3
9     5
Name: volAsks, dtype: object"
459,1.451,3.624,"0     0
1     2
2     1
3     2
4    -4
5     1
6     0
7     2
8     1
9    -1
Name: volBids, dtype: object","0    -3
1     1
2    -2
3     0
4    -3
5     1
6    -1
7    -1
8     4
9    -3
Name: volAsks, dtype: object"
460,5.062,8.365,"0     3
1    -1
2    -1
3     1
4     3
5     3
6    -1
7     0
8    -2
9    -2
Name: volBids, dtype: object","0    -1
1     4
2    -1
3    -2
4     2
5     1
6     3
7    -4
8    -2
9     3
Name: volAsks, dtype: object"
461,3.516,-2.276,"0    -3
1     2
2     3
3    -1
4    -1
5    -3
6     3
7    -5
8     5
9    -1
Name: volBids, dtype: object","0     4
1    -2
2     0
3    -1
4    -2
5    -2
6     0
7     1
8     3
9     0
Name: volAsks, dtype: object"
462,1.425,-2.835,"0     4
1     2
2    -2
3     1
4     0
5     2
6    -2
7     5
8    -1
9     1
Name: volBids, dtype: object","0     0
1     0
2     2
3     4
4     3
5    -1
6    -4
7     1
8    -2
9    -4
Name: volAsks, dtype: object"
463,1.316,-0.368,"0    -4
1    -5
2     2
3     0
4    -2
5    -3
6     1
7    -3
8     0
9     1
Name: volBids, dtype: object","0     1
1     2
2     1
3     0
4    -2
5     4
6     5
7     1
8     0
9     3
Name: volAsks, dtype: object"
464,-5.311,-0.325,"0     5
1     1
2    -3
3    -1
4     1
5     0
6     1
7    -2
8     1
9     1
Name: volBids, dtype: object","0    -1
1    -4
2     1
3    -1
4    -3
5    -5
6    -2
7    -2
8    -3
9    -4
Name: volAsks, dtype: object"
465,-3.494,-0.647,"0    -1
1     4
2     4
3    -3
4    -2
5     3
6     0
7     4
8    -1
9     1
Name: volBids, dtype: object","0     1
1     2
2     0
3    -1
4     4
5     0
6     2
7     3
8     0
9     4
Name: volAsks, dtype: object"
466,-0.108,-1.753,"0    -3
1    -3
2    -5
3     1
4     5
5     1
6    -3
7     0
8     1
9     1
Name: volBids, dtype: object","0    -5
1     2
2     1
3     0
4    -1
5     2
6    -2
7    -1
8     2
9    -2
Name: volAsks, dtype: object"
467,-0.304,0.673,"0     0
1    -2
2     0
3     0
4    -2
5    -5
6     5
7    -2
8    -5
9    -2
Name: volBids, dtype: object","0     2
1     0
2    -4
3    -1
4    -3
5    -1
6    -1
7     0
8     2
9     2
Name: volAsks, dtype: object"
468,0.636,1.598,"0     3
1     4
2     1
3     1
4     1
5     0
6    -3
7     1
8     3
9     2
Name: volBids, dtype: object","0    -2
1    -2
2     0
3    -1
4     4
5    -1
6     1
7    -3
8    -4
9    -3
Name: volAsks, dtype: object"
469,1.467,3.232,"0     0
1     1
2     2
3     2
4     1
5     4
6     3
7    -2
8    -3
9    -5
Name: volBids, dtype: object","0     2
1     0
2     2
3     0
4    -2
5     1
6    -1
7     1
8     4
9     4
Name: volAsks, dtype: object"
470,2.064,-3.73,"0    -1
1    -1
2     0
3    -4
4     0
5     1
6    -1
7     1
8     1
9     4
Name: volBids, dtype: object","0    -1
1     1
2     2
3     4
4     1
5     3
6     0
7     0
8     1
9    -1
Name: volAsks, dtype: object"
471,2.896,-3.483,"0    -3
1    -3
2     0
3     2
4    -3
5    -2
6    -1
7    -1
8     2
9    -3
Name: volBids, dtype: object","0     4
1    -3
2    -5
3    -4
4     2
5    -2
6     1
7     0
8    -4
9    -3
Name: volAsks, dtype: object"
472,2.935,-3.454,"0     3
1     4
2    -3
3     3
4     3
5    -3
6     2
7     4
8     0
9    -1
Name: volBids, dtype: object","0    -4
1     4
2     2
3    -1
4    -2
5     2
6    -1
7    -1
8     3
9     3
Name: volAsks, dtype: object"
473,1.318,-0.33,"0     1
1    -4
2     4
3    -2
4    -5
5     3
6    -5
7     0
8    -3
9     5
Name: volBids, dtype: object","0     4
1    -4
2     0
3     2
4     0
5    -3
6     3
7     3
8     1
9     0
Name: volAsks, dtype: object"
474,1.853,-0.899,"0     1
1    -1
2    -1
3     1
4     2
5     1
6     1
7     0
8     2
9    -3
Name: volBids, dtype: object","0    -3
1     4
2     1
3     1
4    -3
5     3
6    -3
7     0
8    -4
9    -2
Name: volAsks, dtype: object"
475,-1.136,0.0,"0    -5
1     2
2    -1
3    -3
4     2
5     0
6    -1
7    -5
8     3
9     0
Name: volBids, dtype: object","0     3
1    -4
2    -1
3     0
4     5
5    -3
6    -1
7    -2
8     1
9    -1
Name: volAsks, dtype: object"
476,1.503,-1.665,"0     0
1    -1
2     1
3     1
4     0
5     0
6     5
7     0
8    -5
9    -1
Name: volBids, dtype: object","0     0
1     1
2     1
3     2
4    -3
5     2
6     2
7     2
8     2
9     0
Name: volAsks, dtype: object"
477,-1.319,8.217,"0     1
1     2
2    -1
3     3
4    -4
5    -3
6    -3
7     4
8     4
9     4
Name: volBids, dtype: object","0     0
1     0
2    -3
3    -1
4     3
5     2
6    -2
7    -2
8    -2
9     1
Name: volAsks, dtype: object"
478,-0.205,2.572,"0     4
1    -1
2     1
3    -2
4     5
5     4
6    -2
7    -3
8    -4
9    -2
Name: volBids, dtype: object","0    -2
1    -2
2     4
3    -3
4    -3
5    -2
6     2
7    -1
8     3
9     2
Name: volAsks, dtype: object"
479,-1.058,2.537,"0    -3
1     1
2     2
3    -2
4    -5
5    -5
6     1
7     1
8     3
9    -3
Name: volBids, dtype: object","0     1
1     3
2    -3
3     2
4     0
5     1
6    -3
7     4
8    -1
9    -1
Name: volAsks, dtype: object"
480,2.413,1.896,"0    -2
1     0
2     0
3     0
4     4
5     3
6    -1
7     3
8    -3
9     3
Name: volBids, dtype: object","0     1
1    -1
2     2
3    -3
4    -1
5     0
6     5
7    -3
8     1
9    -1
Name: volAsks, dtype: object"
481,3.226,1.463,"0     3
1    -3
2    -1
3     0
4    -1
5     2
6     1
7    -2
8     1
9     1
Name: volBids, dtype: object","0    -1
1     3
2     2
3     1
4     2
5     1
6    -1
7     2
8    -1
9     0
Name: volAsks, dtype: object"
482,1.04,2.537,"0    -2
1     0
2    -1
3     1
4     0
5    -1
6     3
7     1
8    -1
9    -2
Name: volBids, dtype: object","0    -3
1    -4
2    -3
3     0
4     2
5    -2
6    -3
7     1
8     0
9    -1
Name: volAsks, dtype: object"
483,-0.893,4.242,"0     0
1     1
2     0
3     3
4    -3
5    -3
6    -3
7     1
8     4
9     0
Name: volBids, dtype: object","0     3
1     0
2     0
3     1
4    -5
5    -3
6     2
7     0
8    -1
9     1
Name: volAsks, dtype: object"
484,-3.392,4.368,"0     2
1     4
2    -2
3    -4
4     0
5     1
6     1
7    -2
8     1
9     1
Name: volBids, dtype: object","0    -1
1     1
2     1
3    -1
4     0
5     4
6    -2
7     0
8     0
9     1
Name: volAsks, dtype: object"
485,-2.005,2.199,"0    -1
1    -5
2     0
3     3
4     4
5    -2
6     2
7    -3
8    -1
9     1
Name: volBids, dtype: object","0    -1
1    -2
2     0
3     1
4     4
5    -3
6    -1
7    -2
8     0
9     2
Name: volAsks, dtype: object"
486,-1.309,-3.01,"0     3
1     2
2     4
3     0
4    -1
5     5
6    -3
7     4
8    -1
9    -4
Name: volBids, dtype: object","0    -1
1     3
2     2
3     3
4     0
5     1
6     2
7     1
8     0
9    -4
Name: volAsks, dtype: object"
487,-4.647,2.98,"0    -1
1     3
2    -4
3    -1
4     2
5    -2
6    -1
7    -3
8    -3
9     3
Name: volBids, dtype: object","0     3
1     0
2    -4
3    -1
4     1
5    -1
6     2
7    -3
8    -1
9    -1
Name: volAsks, dtype: object"
488,-4.68,5.437,"0    -4
1    -3
2     2
3    -3
4    -3
5     2
6     4
7     4
8     0
9     1
Name: volBids, dtype: object","0     0
1     1
2     3
3     1
4    -3
5     0
6    -4
7     3
8    -2
9     2
Name: volAsks, dtype: object"
489,-1.18,5.482,"0     4
1    -2
2    -3
3     0
4     3
5    -2
6    -4
7    -4
8     4
9    -2
Name: volBids, dtype: object","0     1
1     1
2    -2
3    -2
4     0
5     3
6     4
7     0
8     3
9     0
Name: volAsks, dtype: object"
490,2.555,2.917,"0     1
1     1
2     4
3     2
4    -5
5     2
6     1
7    -1
8     1
9     3
Name: volBids, dtype: object","0    -5
1    -1
2    -1
3     2
4    -1
5     0
6     1
7    -2
8     0
9    -1
Name: volAsks, dtype: object"
491,-0.875,-0.129,"0    -4
1     3
2     0
3    -2
4     2
5    -4
6     0
7     0
8    -3
9     0
Name: volBids, dtype: object","0     1
1    -1
2     1
3     0
4     4
5    -2
6    -4
7     3
8     1
9     2
Name: volAsks, dtype: object"
492,1.003,1.724,"0     4
1     0
2    -2
3     3
4     2
5     3
6    -1
7     5
8    -1
9    -4
Name: volBids, dtype: object","0     2
1    -1
2     1
3    -1
4    -4
5    -2
6     2
7     1
8     0
9     1
Name: volAsks, dtype: object"
493,0.256,0.828,"0     0
1     0
2     0
3     0
4     0
5    -4
6     2
7    -4
8     4
9    -1
Name: volBids, dtype: object","0     0
1     3
2    -1
3    -1
4    -1
5     1
6    -2
7    -5
8     1
9    -4
Name: volAsks, dtype: object"
494,7.228,1.419,"0    -3
1     0
2    -2
3     2
4    -4
5     0
6    -1
7     0
8    -4
9     4
Name: volBids, dtype: object","0    -3
1    -5
2     1
3     2
4     0
5     2
6     2
7     2
8    -3
9     2
Name: volAsks, dtype: object"
495,6.4,-0.064,"0     1
1    -3
2     3
3     0
4     0
5     0
6     1
7     4
8     1
9    -1
Name: volBids, dtype: object","0     2
1     3
2     1
3    -3
4     1
5    -1
6     2
7     2
8    -1
9    -1
Name: volAsks, dtype: object"
496,2.608,1.215,"0     1
1     4
2     2
3    -1
4     5
5     2
6     2
7    -4
8    -2
9    -3
Name: volBids, dtype: object","0     0
1    -2
2    -2
3     3
4    -1
5     3
6    -5
7     1
8     1
9     1
Name: volAsks, dtype: object"
497,1.737,-1.613,"0    -3
1    -4
2    -1
3    -4
4    -3
5     2
6     0
7     3
8     0
9     3
Name: volBids, dtype: object","0     3
1     2
2     2
3    -2
4     5
5    -3
6     1
7    -4
8     3
9    -1
Name: volAsks, dtype: object"
498,5.045,1.716,"0    -1
1    -1
2     1
3     4
4    -1
5    -1
6    -2
7    -3
8     2
9    -3
Name: volBids, dtype: object","0    -2
1    -3
2     0
3    -2
4    -4
5     1
6     2
7     0
8    -2
9    -1
Name: volAsks, dtype: object"
499,9.687,6.513,"0     3
1     0
2    -4
3    -1
4     0
5     2
6     3
7     4
8    -1
9     1
Name: volBids, dtype: object","0    -2
1     1
2     0
3    -1
4     0
5    -3
6    -2
7     3
8    -2
9     1
Name: volAsks, dtype: object"
500,6.468,8.987,"0    -1
1     0
2     3
3     0
4    -1
5    -1
6    -2
7     0
8     2
9     1
Name: volBids, dtype: object","0     2
1     2
2    -2
3     4
4     0
5     0
6     0
7    -4
8     2
9     0
Name: volAsks, dtype: object"
501,-1.836,0.418,"0     3
1     2
2    -1
3    -3
4     5
5    -4
6     0
7    -3
8     2
9    -2
Name: volBids, dtype: object","0    -2
1    -3
2     2
3    -2
4     4
5     5
6     1
7     3
8     2
9     2
Name: volAsks, dtype: object"
502,-3.246,-1.855,"0    -5
1     1
2    -2
3     1
4    -3
5     3
6    -2
7     0
8    -3
9     5
Name: volBids, dtype: object","0     3
1     0
2     0
3     2
4    -1
5    -3
6     3
7     0
8     0
9     2
Name: volAsks, dtype: object"
503,-3.139,-1.396,"0     5
1     2
2     2
3     1
4     3
5     2
6     1
7    -1
8     3
9    -4
Name: volBids, dtype: object","0    -4
1     5
2     0
3    -1
4     0
5     2
6    -4
7    -1
8     0
9    -2
Name: volAsks, dtype: object"
504,-3.145,-1.433,"0     0
1     0
2    -2
3     0
4    -4
5     0
6     2
7     4
8    -4
9     3
Name: volBids, dtype: object","0     3
1    -1
2     1
3    -3
4    -1
5     1
6     4
7    -1
8    -1
9    -2
Name: volAsks, dtype: object"
505,0.492,1.147,"0     0
1    -1
2     1
3     1
4     1
5    -2
6     1
7    -2
8     0
9     1
Name: volBids, dtype: object","0    -2
1     1
2    -1
3     4
4    -3
5    -1
6    -5
7     2
8     0
9     3
Name: volAsks, dtype: object"
506,-0.149,-0.686,"0     0
1    -3
2     1
3     1
4    -1
5    -2
6    -3
7    -3
8    -1
9     0
Name: volBids, dtype: object","0    -1
1    -3
2    -1
3     1
4     2
5     1
6     4
7     0
8     0
9    -4
Name: volAsks, dtype: object"
507,-2.187,0.59,"0    -1
1     2
2    -1
3    -3
4    -1
5     3
6     1
7     1
8     3
9     0
Name: volBids, dtype: object","0     5
1     3
2    -2
3     0
4     1
5    -4
6    -1
7    -3
8     0
9     0
Name: volAsks, dtype: object"
508,-2.962,0.53,"0    -2
1    -2
2     2
3     4
4     4
5     1
6    -2
7     0
8    -1
9    -1
Name: volBids, dtype: object","0    -1
1    -3
2    -1
3    -1
4     0
5     2
6    -1
7     1
8     1
9     1
Name: volAsks, dtype: object"
509,-6.589,-0.964,"0     0
1    -1
2    -1
3    -3
4     1
5     0
6    -1
7     4
8     1
9     0
Name: volBids, dtype: object","0    -2
1     0
2     2
3    -4
4    -2
5     2
6     0
7     3
8    -4
9     2
Name: volAsks, dtype: object"
510,-0.698,-2.701,"0    -2
1     4
2     2
3    -1
4    -2
5    -1
6     3
7    -5
8     0
9    -1
Name: volBids, dtype: object","0    -2
1     3
2     1
3     4
4     2
5    -4
6     0
7    -3
8     3
9    -1
Name: volAsks, dtype: object"
511,-3.208,-3.669,"0     3
1    -3
2    -3
3     0
4    -1
5    -1
6    -1
7     1
8     2
9    -3
Name: volBids, dtype: object","0     0
1    -3
2     2
3     0
4    -2
5    -1
6    -2
7     3
8    -3
9     0
Name: volAsks, dtype: object"
512,-2.73,-4.057,"0    -3
1    -1
2    -2
3     0
4     0
5    -2
6    -2
7    -1
8    -1
9     0
Name: volBids, dtype: object","0     4
1     3
2    -4
3     1
4     4
5     3
6     3
7     0
8     2
9     3
Name: volAsks, dtype: object"
513,-3.917,-0.631,"0     0
1     3
2     5
3    -1
4    -1
5     0
6     2
7     0
8     0
9     0
Name: volBids, dtype: object","0     0
1     0
2     2
3    -5
4     0
5    -2
6     2
7    -2
8    -2
9    -2
Name: volAsks, dtype: object"
514,11.258,-1.744,"0     0
1    -2
2    -1
3     5
4     2
5     4
6    -2
7     4
8     1
9     0
Name: volBids, dtype: object","0     1
1    -4
2     1
3     5
4     0
5     4
6    -4
7     3
8     1
9     1
Name: volAsks, dtype: object"
515,-15.03,1.604,"0     0
1    -1
2    -2
3    -2
4     1
5    -4
6     0
7    -2
8    -4
9     2
Name: volBids, dtype: object","0    -1
1     4
2    -3
3     0
4    -4
5    -2
6    -1
7    -2
8     3
9    -1
Name: volAsks, dtype: object"
516,3.176,1.191,"0     5
1     5
2     2
3    -1
4    -2
5     0
6     3
7     1
8     3
9     1
Name: volBids, dtype: object","0     1
1    -5
2     3
3    -3
4     0
5    -3
6     0
7     2
8    -3
9     1
Name: volAsks, dtype: object"
517,3.134,2.187,"0    -1
1    -5
2    -3
3    -1
4    -2
5     1
6    -3
7    -2
8    -2
9     2
Name: volBids, dtype: object","0    -1
1     5
2    -3
3     0
4     2
5     0
6     0
7    -2
8    -1
9    -3
Name: volAsks, dtype: object"
518,6.037,-3.014,"0     1
1     5
2     1
3    -1
4     5
5    -2
6     4
7     0
8     0
9    -2
Name: volBids, dtype: object","0     1
1    -5
2     1
3     1
4     0
5     4
6     0
7    -1
8     3
9     3
Name: volAsks, dtype: object"
519,-2.303,-2.335,"0    -4
1    -2
2     0
3     4
4    -3
5     0
6    -3
7     2
8     0
9     0
Name: volBids, dtype: object","0    -3
1     2
2    -2
3     0
4     0
5    -2
6     3
7     1
8    -2
9    -3
Name: volAsks, dtype: object"
520,3.326,-7.784,"0     3
1    -2
2    -2
3     1
4     3
5     3
6     1
7    -2
8    -2
9     1
Name: volBids, dtype: object","0     3
1    -1
2     5
3     0
4    -3
5     0
6     0
7    -1
8     0
9    -1
Name: volAsks, dtype: object"
521,5.891,-4.677,"0    -2
1    -1
2     1
3    -2
4    -1
5     0
6    -1
7     4
8     2
9     1
Name: volBids, dtype: object","0    -1
1    -1
2    -3
3     2
4     4
5    -2
6    -1
7    -2
8     0
9     0
Name: volAsks, dtype: object"
522,8.144,-4.657,"0    -2
1     2
2     4
3     1
4    -4
5     1
6     1
7    -2
8     3
9    -3
Name: volBids, dtype: object","0     0
1     1
2     0
3     0
4    -1
5     5
6    -2
7     4
8     0
9     2
Name: volAsks, dtype: object"
523,-1.995,-0.067,"0     3
1    -2
2    -3
3    -3
4     0
5    -3
6     0
7     2
8    -4
9     3
Name: volBids, dtype: object","0    -1
1     3
2     2
3    -4
4     1
5    -2
6     3
7     0
8     1
9     0
Name: volAsks, dtype: object"
524,0.793,1.435,"0     1
1     2
2    -2
3     1
4     5
5     0
6     2
7    -1
8     0
9     0
Name: volBids, dtype: object","0     0
1     1
2    -1
3     1
4     0
5     0
6     1
7    -3
8    -2
9     0
Name: volAsks, dtype: object"
525,-1.625,2.042,"0    -3
1    -1
2     0
3     3
4    -5
5     4
6     0
7    -2
8     1
9     0
Name: volBids, dtype: object","0    -1
1    -5
2    -1
3    -1
4     1
5    -3
6    -4
7     3
8     2
9    -2
Name: volAsks, dtype: object"
526,-0.154,4.322,"0     1
1    -1
2     1
3    -4
4     5
5    -1
6    -2
7    -1
8     1
9    -5
Name: volBids, dtype: object","0    -2
1     5
2     0
3     2
4    -5
5     0
6     1
7    -1
8     2
9     0
Name: volAsks, dtype: object"
527,1.094,2.578,"0     2
1     4
2    -1
3     1
4    -5
5     1
6     2
7    -1
8     0
9     5
Name: volBids, dtype: object","0     3
1    -1
2     1
3     0
4     5
5     0
6     4
7    -3
8     0
9     4
Name: volAsks, dtype: object"
528,1.348,2.446,"0    -1
1    -2
2     2
3     3
4     0
5     0
6     0
7     3
8     2
9    -2
Name: volBids, dtype: object","0     0
1    -2
2     1
3    -2
4     0
5     3
6    -4
7     2
8    -2
9     0
Name: volAsks, dtype: object"
529,1.665,2.458,"0    -3
1     0
2     2
3    -5
4     3
5    -3
6     1
7     0
8    -2
9    -2
Name: volBids, dtype: object","0    -1
1     0
2     1
3     0
4     0
5     1
6     0
7     2
8     1
9    -4
Name: volAsks, dtype: object"
530,0.569,0.011,"0     1
1     3
2     1
3     5
4     0
5    -1
6     0
7     2
8    -1
9     0
Name: volBids, dtype: object","0    -2
1     2
2     0
3     2
4     0
5     1
6     1
7    -1
8    -4
9     2
Name: volAsks, dtype: object"
531,-0.913,2.519,"0    -1
1    -4
2    -5
3     0
4    -3
5     3
6    -5
7     0
8     1
9     0
Name: volBids, dtype: object","0     2
1    -4
2     0
3    -3
4    -3
5     0
6     1
7    -2
8     3
9     0
Name: volAsks, dtype: object"
532,-1.596,-1.482,"0     2
1     4
2     5
3    -3
4     1
5    -3
6     0
7    -4
8     1
9     2
Name: volBids, dtype: object","0     1
1     1
2    -2
3     3
4     0
5    -2
6     1
7     3
8    -3
9    -2
Name: volAsks, dtype: object"
533,-0.527,-0.754,"0     1
1    -1
2    -2
3     2
4     3
5     4
6     3
7     1
8     1
9     1
Name: volBids, dtype: object","0     1
1    -1
2    -1
3    -2
4     1
5     0
6    -1
7    -1
8     0
9     3
Name: volAsks, dtype: object"
534,-0.745,-1.686,"0     1
1     1
2    -2
3     1
4    -3
5    -5
6    -1
7    -2
8    -3
9    -3
Name: volBids, dtype: object","0    -1
1     3
2     1
3     2
4    -3
5    -2
6    -2
7    -3
8     0
9     2
Name: volAsks, dtype: object"
535,-0.768,1.971,"0     0
1    -5
2     3
3    -3
4     2
5     1
6    -1
7     3
8     3
9     2
Name: volBids, dtype: object","0     2
1    -2
2    -3
3    -3
4     3
5     3
6     1
7     1
8     4
9    -2
Name: volAsks, dtype: object"
536,-2.59,-3.414,"0     0
1     5
2     1
3     0
4    -3
5     3
6     3
7    -1
8    -5
9     1
Name: volBids, dtype: object","0    -4
1     3
2     4
3     1
4    -2
5    -4
6     3
7     0
8     1
9     0
Name: volAsks, dtype: object"
537,-2.513,-3.39,"0    -2
1    -1
2    -5
3     2
4     1
5    -2
6    -2
7     0
8     4
9    -1
Name: volBids, dtype: object","0     1
1    -2
2    -2
3     3
4     1
5     5
6    -2
7     1
8    -3
9     1
Name: volAsks, dtype: object"
538,-2.811,-4.173,"0     1
1    -1
2     5
3     1
4    -1
5    -1
6    -1
7    -1
8     1
9    -3
Name: volBids, dtype: object","0     2
1     3
2     1
3    -2
4    -2
5    -5
6    -2
7     2
8     3
9    -3
Name: volAsks, dtype: object"
539,-9.667,-2.503,"0     2
1     2
2     0
3    -5
4     1
5     4
6     2
7     0
8     0
9     2
Name: volBids, dtype: object","0     1
1    -5
2    -1
3    -2
4     5
5     5
6    -1
7    -4
8    -2
9     0
Name: volAsks, dtype: object"
540,-41.397,2.266,"0    -2
1    -3
2    -5
3     0
4     0
5    -3
6    -2
7     4
8     0
9     1
Name: volBids, dtype: object","0    -5
1     3
2     1
3     0
4     0
5    -4
6     4
7     4
8     0
9     2
Name: volAsks, dtype: object"
541,-4.043,2.019,"0     1
1     2
2     5
3     1
4    -1
5     0
6     4
7    -2
8    -4
9     2
Name: volBids, dtype: object","0     2
1    -1
2     2
3     1
4     0
5     0
6    -3
7     1
8     2
9    -1
Name: volAsks, dtype: object"
